stim_identity,note_id,onset,duration,offset,pitch,velocity,probability,pitch_probability,pitch_ic
f7_minor_seventh,0,0,320,320,76,100,{2: 0.017811771482229233},0.017811771482229233,5.811025181952092
f7_minor_seventh,1,330,160,490,74,100,{2: 0.805433452129364},0.805433452129364,0.3121627017955152
f7_minor_seventh,2,160,160,320,72,100,{2: 0.9925175905227661},0.9925175905227661,0.010835423326907201
f7_minor_seventh,3,160,320,480,74,100,{2: 0.9925547242164612},0.9925547242164612,0.010781447866817173
f7_minor_seventh,4,330,320,650,67,100,{2: 0.9382599592208862},0.9382599592208862,0.09194039611422351
f7_minor_seventh,5,330,660,990,72,100,{2: 0.9126116037368774},0.9126116037368774,0.13192709730890192
f7_minor_seventh,6,660,660,1320,48,100,{2: 0.8037480711936951},0.8037480711936951,0.3151847245713557
f7_minor_seventh,7,0,660,660,55,100,{2: 0.9257946014404297},0.9257946014404297,0.11123594497934307
f7_minor_seventh,8,0,660,660,64,100,{2: 0.9966121315956116},0.9966121315956116,0.004895959069508462
f7_minor_seventh,9,0,660,660,72,100,{2: 0.9943113327026367},0.9943113327026367,0.008230444488140988
f7_minor_seventh,10,660,660,1320,53,100,{2: 0.9694240093231201},0.9694240093231201,0.044800281309743346
f7_minor_seventh,11,0,660,660,63,100,{2: 0.9994269609451294},0.9994269609451294,0.0008269575648239533
f7_minor_seventh,12,0,660,660,65,100,{2: 0.9993752837181091},0.9993752837181091,0.0009015567197575621
f7_minor_seventh,13,0,660,660,68,100,{2: 0.9989468455314636},0.9989468455314636,0.001520181362526097
f7_minor_seventh,14,660,660,1320,48,100,{2: 0.9976370334625244},0.9976370334625244,0.0034130741854332836
f7_minor_seventh,15,0,660,660,55,100,{2: 0.9977774024009705},0.9977774024009705,0.0032100992363848025
f7_minor_seventh,16,0,660,660,64,100,{2: 0.9988874793052673},0.9988874793052673,0.001605921565394908
f7_minor_seventh,17,0,660,660,72,100,{2: 0.9978952407836914},0.9978952407836914,0.0030397257523807606
C_major,0,0,320,320,76,100,{2: 0.09286478161811829},0.09286478161811829,3.428724622426649
C_major,1,330,160,490,74,100,{2: 0.7567830681800842},0.7567830681800842,0.40204828386053837
C_major,2,160,160,320,72,100,{2: 0.9865117073059082},0.9865117073059082,0.019591922831630113
C_major,3,160,320,480,74,100,{2: 0.9788480997085571},0.9788480997085571,0.03084309900130625
C_major,4,330,320,650,67,100,{2: 0.8835322856903076},0.8835322856903076,0.1786452407508061
C_major,5,330,660,990,72,100,{2: 0.8232415914535522},0.8232415914535522,0.2806122236029844
C_major,6,660,660,1320,48,100,{2: 0.7832142114639282},0.7832142114639282,0.3525211519292584
C_major,7,0,660,660,55,100,{2: 0.9620612263679504},0.9620612263679504,0.055799383671020074
C_major,8,0,660,660,64,100,{2: 0.9975427389144897},0.9975427389144897,0.003549441122204795
C_major,9,0,660,660,72,100,{2: 0.9964179992675781},0.9964179992675781,0.005177012269335952
C_major,10,660,660,1320,48,100,{2: 0.9845501184463501},0.9845501184463501,0.02246344661363767
C_major,11,0,660,660,55,100,{2: 0.9985600113868713},0.9985600113868713,0.0020789616311330528
C_major,12,0,660,660,64,100,{2: 0.9993429780006409},0.9993429780006409,0.0009481939064792175
C_major,13,0,660,660,72,100,{2: 0.9971725940704346},0.9971725940704346,0.004084862019841516
C_major,14,660,660,1320,48,100,{2: 0.9831874966621399},0.9831874966621399,0.02446152602201148
C_major,15,0,660,660,55,100,{2: 0.9989615678787231},0.9989615678787231,0.001498919269389718
C_major,16,0,660,660,64,100,{2: 0.9991663694381714},0.9991663694381714,0.0012031762494370108
C_major,17,0,660,660,72,100,{2: 0.9995063543319702},0.9995063543319702,0.0007123559974185072
E7_seventh,0,0,320,320,76,100,{2: 0.0846104696393013},0.0846104696393013,3.563019997326054
E7_seventh,1,330,160,490,74,100,{2: 0.9089053869247437},0.9089053869247437,0.1377979708955287
E7_seventh,2,160,160,320,72,100,{2: 0.9929717183113098},0.9929717183113098,0.01017546719723003
E7_seventh,3,160,320,480,74,100,{2: 0.9857562184333801},0.9857562184333801,0.0206971885908389
E7_seventh,4,330,320,650,67,100,{2: 0.9477809071540833},0.9477809071540833,0.07737449641058597
E7_seventh,5,330,660,990,72,100,{2: 0.8609693050384521},0.8609693050384521,0.2159662907822988
E7_seventh,6,660,660,1320,48,100,{2: 0.821804404258728},0.821804404258728,0.2831330325915773
E7_seventh,7,0,660,660,55,100,{2: 0.9096685647964478},0.9096685647964478,0.1365870957541392
E7_seventh,8,0,660,660,64,100,{2: 0.9957420229911804},0.9957420229911804,0.0061560778546798905
E7_seventh,9,0,660,660,72,100,{2: 0.9956152439117432},0.9956152439117432,0.006339775227802869
E7_seventh,10,660,660,1320,52,100,{2: 0.9993997812271118},0.9993997812271118,0.0008661926256442054
E7_seventh,11,0,660,660,56,100,{2: 0.9899569153785706},0.9899569153785706,0.01456235688932305
E7_seventh,12,0,660,660,62,100,{2: 0.9837680459022522},0.9837680459022522,0.023609899723502543
E7_seventh,13,0,660,660,71,100,{2: 0.9832136631011963},0.9832136631011963,0.02442313081289641
E7_seventh,14,660,660,1320,48,100,{2: 0.9972233772277832},0.9972233772277832,0.004011391545233909
E7_seventh,15,0,660,660,55,100,{2: 0.9985082745552063},0.9985082745552063,0.0021537116745006953
E7_seventh,16,0,660,660,64,100,{2: 0.9987404942512512},0.9987404942512512,0.0018182279724973218
E7_seventh,17,0,660,660,72,100,{2: 0.9991601705551147},0.9991601705551147,0.0012121268365066543
B7_seventh,0,0,320,320,76,100,{2: 0.04059785231947899},0.04059785231947899,4.622452780836974
B7_seventh,1,330,160,490,74,100,{2: 0.8048763275146484},0.8048763275146484,0.31316097052745384
B7_seventh,2,160,160,320,72,100,{2: 0.9890617728233337},0.9890617728233337,0.01586746615493855
B7_seventh,3,160,320,480,74,100,{2: 0.9599456787109375},0.9599456787109375,0.058975325794894125
B7_seventh,4,330,320,650,67,100,{2: 0.8979940414428711},0.8979940414428711,0.15522222275984981
B7_seventh,5,330,660,990,72,100,{2: 0.8380889296531677},0.8380889296531677,0.2548247584060535
B7_seventh,6,660,660,1320,48,100,{2: 0.7954407334327698},0.7954407334327698,0.3301736524113635
B7_seventh,7,0,660,660,55,100,{2: 0.9144534468650818},0.9144534468650818,0.12901836798215285
B7_seventh,8,0,660,660,64,100,{2: 0.9965266585350037},0.9965266585350037,0.0050196951197572694
B7_seventh,9,0,660,660,72,100,{2: 0.9910145401954651},0.9910145401954651,0.013021870054809568
B7_seventh,10,660,660,1320,59,100,{2: 0.9896726608276367},0.9896726608276367,0.014976669383670309
B7_seventh,11,0,660,660,63,100,{2: 0.994766354560852},0.994766354560852,0.007570381993852433
B7_seventh,12,0,660,660,66,100,{2: 0.9984057545661926},0.9984057545661926,0.0023018453224344882
B7_seventh,13,0,660,660,69,100,{2: 0.9939976930618286},0.9939976930618286,0.008685591401734135
B7_seventh,14,660,660,1320,48,100,{2: 0.990871250629425},0.990871250629425,0.013230482627395046
B7_seventh,15,0,660,660,55,100,{2: 0.9976134300231934},0.9976134300231934,0.0034472078097532444
B7_seventh,16,0,660,660,64,100,{2: 0.9997467398643494},0.9997467398643494,0.0003654234173036118
B7_seventh,17,0,660,660,72,100,{2: 0.9963345527648926},0.9963345527648926,0.005297837963977815
b_minor,0,0,320,320,76,100,{2: 0.14375928044319153},0.14375928044319153,2.798273002015053
b_minor,1,330,160,490,74,100,{2: 0.8639137148857117},0.8639137148857117,0.21104086736294636
b_minor,2,160,160,320,72,100,{2: 0.9877482652664185},0.9877482652664185,0.017784687416365907
b_minor,3,160,320,480,74,100,{2: 0.9699791073799133},0.9699791073799133,0.04397442181852736
b_minor,4,330,320,650,67,100,{2: 0.9193307161331177},0.9193307161331177,0.12134415100539056
b_minor,5,330,660,990,72,100,{2: 0.8259948492050171},0.8259948492050171,0.27579530967066573
b_minor,6,660,660,1320,48,100,{2: 0.8269537687301636},0.8269537687301636,0.2741214178343124
b_minor,7,0,660,660,55,100,{2: 0.9248170852661133},0.9248170852661133,0.11276004414975602
b_minor,8,0,660,660,64,100,{2: 0.9968543648719788},0.9968543648719788,0.0045453449519474035
b_minor,9,0,660,660,72,100,{2: 0.9921835064888},0.9921835064888,0.011321120023826502
b_minor,10,660,660,1320,59,100,{2: 0.9929250478744507},0.9929250478744507,0.010243276570780202
b_minor,11,0,660,660,62,100,{2: 0.8258445858955383},0.8258445858955383,0.27605778570484196
b_minor,12,0,660,660,66,100,{2: 0.9974644184112549},0.9974644184112549,0.003662716506967201
b_minor,13,0,660,660,71,100,{2: 0.9987744688987732},0.9987744688987732,0.0017691519391209993
b_minor,14,660,660,1320,48,100,{2: 0.9914958477020264},0.9914958477020264,0.012321364301356863
b_minor,15,0,660,660,55,100,{2: 0.9979370832443237},0.9979370832443237,0.0029792337864626432
b_minor,16,0,660,660,64,100,{2: 0.9994696974754333},0.9994696974754333,0.0007652677520124906
b_minor,17,0,660,660,72,100,{2: 0.9990583062171936},0.9990583062171936,0.0013592170340980133
D_major,0,0,320,320,76,100,{2: 0.099273681640625},0.099273681640625,3.332444892958868
D_major,1,330,160,490,74,100,{2: 0.8543792366981506},0.8543792366981506,0.22705150811071953
D_major,2,160,160,320,72,100,{2: 0.9892808794975281},0.9892808794975281,0.015547901580816398
D_major,3,160,320,480,74,100,{2: 0.9884900450706482},0.9884900450706482,0.016701658016871405
D_major,4,330,320,650,67,100,{2: 0.9528154134750366},0.9528154134750366,0.06973134335185907
D_major,5,330,660,990,72,100,{2: 0.8363769054412842},0.8363769054412842,0.25777486900163343
D_major,6,660,660,1320,48,100,{2: 0.8150047063827515},0.8150047063827515,0.29511970443266383
D_major,7,0,660,660,55,100,{2: 0.9557306170463562},0.9557306170463562,0.06532405849828361
D_major,8,0,660,660,64,100,{2: 0.9977424144744873},0.9977424144744873,0.0032606894711762987
D_major,9,0,660,660,72,100,{2: 0.9969239830970764},0.9969239830970764,0.004444593664075298
D_major,10,660,660,1320,50,100,{2: 0.9933458566665649},0.9933458566665649,0.009631981540237495
D_major,11,0,660,660,54,100,{2: 0.9991852641105652},0.9991852641105652,0.0011758945141258335
D_major,12,0,660,660,62,100,{2: 0.9996397495269775},0.9996397495269775,0.0005198252101692739
D_major,13,0,660,660,69,100,{2: 0.9986253976821899},0.9986253976821899,0.0019844962063371397
D_major,14,660,660,1320,48,100,{2: 0.9796191453933716},0.9796191453933716,0.02970712509514539
D_major,15,0,660,660,55,100,{2: 0.9967498779296875},0.9967498779296875,0.004696571349226168
D_major,16,0,660,660,64,100,{2: 0.9993755221366882},0.9993755221366882,0.0009012125394818439
D_major,17,0,660,660,72,100,{2: 0.998588502407074},0.998588502407074,0.0020377990903654507
e_minor,0,0,320,320,76,100,{2: 0.06872136145830154},0.06872136145830154,3.8630975713762945
e_minor,1,330,160,490,74,100,{2: 0.848688006401062},0.848688006401062,0.23669380535235718
e_minor,2,160,160,320,72,100,{2: 0.9905208349227905},0.9905208349227905,0.013740773358006265
e_minor,3,160,320,480,74,100,{2: 0.9829418063163757},0.9829418063163757,0.024822088518828212
e_minor,4,330,320,650,67,100,{2: 0.9338250160217285},0.9338250160217285,0.09877585776680592
e_minor,5,330,660,990,72,100,{2: 0.8472175002098083},0.8472175002098083,0.23919570479560898
e_minor,6,660,660,1320,48,100,{2: 0.7950024008750916},0.7950024008750916,0.3309688776031263
e_minor,7,0,660,660,55,100,{2: 0.9369574189186096},0.9369574189186096,0.09394461040828817
e_minor,8,0,660,660,64,100,{2: 0.9952364563941956},0.9952364563941956,0.006888761251851573
e_minor,9,0,660,660,72,100,{2: 0.9767813682556152},0.9767813682556152,0.03389241317546521
e_minor,10,660,660,1320,52,100,{2: 0.999269425868988},0.999269425868988,0.0010543808744223825
e_minor,11,0,660,660,55,100,{2: 0.9992772936820984},0.9992772936820984,0.0010430217654799068
e_minor,12,0,660,660,64,100,{2: 0.9986269474029541},0.9986269474029541,0.0019822573560819693
e_minor,13,0,660,660,71,100,{2: 0.9816054701805115},0.9816054701805115,0.026784806175554822
e_minor,14,660,660,1320,48,100,{2: 0.9986932873725891},0.9986932873725891,0.0018864206008396595
e_minor,15,0,660,660,55,100,{2: 0.9991462230682373},0.9991462230682373,0.0012322658604476126
e_minor,16,0,660,660,64,100,{2: 0.9987499713897705},0.9987499713897705,0.0018045381742440839
e_minor,17,0,660,660,72,100,{2: 0.9989625215530396},0.9989625215530396,0.0014975419786165797
ab_minor,0,0,320,320,76,100,{2: 0.11042066663503647},0.11042066663503647,3.178917878735816
ab_minor,1,330,160,490,74,100,{2: 0.9009711146354675},0.9009711146354675,0.15044724127937864
ab_minor,2,160,160,320,72,100,{2: 0.9945948719978333},0.9945948719978333,0.007819102076033653
ab_minor,3,160,320,480,74,100,{2: 0.9910173416137695},0.9910173416137695,0.013017791823442685
ab_minor,4,330,320,650,67,100,{2: 0.9394135475158691},0.9394135475158691,0.09016769567847363
ab_minor,5,330,660,990,72,100,{2: 0.8990693092346191},0.8990693092346191,0.15349575752941974
ab_minor,6,660,660,1320,48,100,{2: 0.8116521835327148},0.8116521835327148,0.30106647165618855
ab_minor,7,0,660,660,55,100,{2: 0.9345741868019104},0.9345741868019104,0.09761890477128159
ab_minor,8,0,660,660,64,100,{2: 0.9966654181480408},0.9966654181480408,0.004818823554723905
ab_minor,9,0,660,660,72,100,{2: 0.9927714467048645},0.9927714467048645,0.010466472458654966
ab_minor,10,660,660,1320,56,100,{2: 0.9832653999328613},0.9832653999328613,0.024347218008234743
ab_minor,11,0,660,660,59,100,{2: 0.9803292751312256},0.9803292751312256,0.028661688709889492
ab_minor,12,0,660,660,63,100,{2: 0.9993058443069458},0.9993058443069458,0.0010018027197454477
ab_minor,13,0,660,660,68,100,{2: 0.9993877410888672},0.9993877410888672,0.000883573410288315
ab_minor,14,660,660,1320,48,100,{2: 0.9930911064147949},0.9930911064147949,0.010002017875383603
ab_minor,15,0,660,660,55,100,{2: 0.996971845626831},0.996971845626831,0.0043753312348752006
ab_minor,16,0,660,660,64,100,{2: 0.9996128678321838},0.9996128678321838,0.0005586217958885196
ab_minor,17,0,660,660,72,100,{2: 0.9962630867958069},0.9962630867958069,0.0054013245858521575
Ab7_seventh,0,0,320,320,76,100,{2: 0.11256895959377289},0.11256895959377289,3.151119029580796
Ab7_seventh,1,330,160,490,74,100,{2: 0.8509032726287842},0.8509032726287842,0.23293295361080482
Ab7_seventh,2,160,160,320,72,100,{2: 0.9933692812919617},0.9933692812919617,0.009597960970050636
Ab7_seventh,3,160,320,480,74,100,{2: 0.9896078705787659},0.9896078705787659,0.015071120442319286
Ab7_seventh,4,330,320,650,67,100,{2: 0.9171115756034851},0.9171115756034851,0.12483083241090086
Ab7_seventh,5,330,660,990,72,100,{2: 0.8070054650306702},0.8070054650306702,0.30934965143889204
Ab7_seventh,6,660,660,1320,48,100,{2: 0.8182060122489929},0.8182060122489929,0.2894639565737246
Ab7_seventh,7,0,660,660,55,100,{2: 0.9413967132568359},0.9413967132568359,0.0871252788012845
Ab7_seventh,8,0,660,660,64,100,{2: 0.9952847361564636},0.9952847361564636,0.006818776592684149
Ab7_seventh,9,0,660,660,72,100,{2: 0.9944270849227905},0.9944270849227905,0.008062503694423373
Ab7_seventh,10,660,660,1320,56,100,{2: 0.9814163446426392},0.9814163446426392,0.027062796439725822
Ab7_seventh,11,0,660,660,60,100,{2: 0.9976251721382141},0.9976251721382141,0.003430227092668249
Ab7_seventh,12,0,660,660,63,100,{2: 0.9996415376663208},0.9996415376663208,0.0005172445430270687
Ab7_seventh,13,0,660,660,66,100,{2: 0.9979799389839172},0.9979799389839172,0.0029172795445717085
Ab7_seventh,14,660,660,1320,48,100,{2: 0.9902569055557251},0.9902569055557251,0.014125238089694644
Ab7_seventh,15,0,660,660,55,100,{2: 0.9976993203163147},0.9976993203163147,0.0033230032207712864
Ab7_seventh,16,0,660,660,64,100,{2: 0.9998040795326233},0.9998040795326233,0.00028268117911170205
Ab7_seventh,17,0,660,660,72,100,{2: 0.9977141618728638},0.9977141618728638,0.0033015421649811617
C#7_seventh,0,0,320,320,76,100,{2: 0.09763061255216599},0.09763061255216599,3.356522607022769
C#7_seventh,1,330,160,490,74,100,{2: 0.8653409481048584},0.8653409481048584,0.2086594219933722
C#7_seventh,2,160,160,320,72,100,{2: 0.9883814454078674},0.9883814454078674,0.016860167253155353
C#7_seventh,3,160,320,480,74,100,{2: 0.9906373620033264},0.9906373620033264,0.0135710614776798
C#7_seventh,4,330,320,650,67,100,{2: 0.9676977396011353},0.9676977396011353,0.047371602836437134
C#7_seventh,5,330,660,990,72,100,{2: 0.9271677732467651},0.9271677732467651,0.10909767326372971
C#7_seventh,6,660,660,1320,48,100,{2: 0.8225604295730591},0.8225604295730591,0.2818064242548079
C#7_seventh,7,0,660,660,55,100,{2: 0.937588095664978},0.937588095664978,0.0929738425697463
C#7_seventh,8,0,660,660,64,100,{2: 0.9966268539428711},0.9966268539428711,0.00487464716708628
C#7_seventh,9,0,660,660,72,100,{2: 0.9971801042556763},0.9971801042556763,0.004073996432211503
C#7_seventh,10,660,660,1320,49,100,{2: 0.9943640232086182},0.9943640232086182,0.008153995276384836
C#7_seventh,11,0,660,660,59,100,{2: 0.9953513145446777},0.9953513145446777,0.006722272452202153
C#7_seventh,12,0,660,660,65,100,{2: 0.9986218214035034},0.9986218214035034,0.001989662797109264
C#7_seventh,13,0,660,660,68,100,{2: 0.996797502040863},0.996797502040863,0.0046276418923965265
C#7_seventh,14,660,660,1320,48,100,{2: 0.9960796236991882},0.9960796236991882,0.005667023151698013
C#7_seventh,15,0,660,660,55,100,{2: 0.9973469972610474},0.9973469972610474,0.003832560042014776
C#7_seventh,16,0,660,660,64,100,{2: 0.9981825351715088},0.9981825351715088,0.002624433125576084
C#7_seventh,17,0,660,660,72,100,{2: 0.9959685802459717},0.9959685802459717,0.005827864479862027
bdim_diminished,0,0,320,320,76,100,{2: 0.1498982459306717},0.1498982459306717,2.7379445935357287
bdim_diminished,1,330,160,490,74,100,{2: 0.807169497013092},0.807169497013092,0.30905643895082047
bdim_diminished,2,160,160,320,72,100,{2: 0.989052951335907},0.989052951335907,0.015880333675723363
bdim_diminished,3,160,320,480,74,100,{2: 0.9767257571220398},0.9767257571220398,0.03397455252945775
bdim_diminished,4,330,320,650,67,100,{2: 0.9552068114280701},0.9552068114280701,0.0661149706187511
bdim_diminished,5,330,660,990,72,100,{2: 0.8832406401634216},0.8832406401634216,0.1791215391511274
bdim_diminished,6,660,660,1320,48,100,{2: 0.8098530173301697},0.8098530173301697,0.3042680022118287
bdim_diminished,7,0,660,660,55,100,{2: 0.9462356567382812},0.9462356567382812,0.0797285683325971
bdim_diminished,8,0,660,660,64,100,{2: 0.9965051412582397},0.9965051412582397,0.005050846522845934
bdim_diminished,9,0,660,660,72,100,{2: 0.9949642419815063},0.9949642419815063,0.007283417314443418
bdim_diminished,10,660,660,1320,59,100,{2: 0.995693564414978},0.995693564414978,0.0062262894628600865
bdim_diminished,11,0,660,660,62,100,{2: 0.8532089591026306},0.8532089591026306,0.22902898014057613
bdim_diminished,12,0,660,660,65,100,{2: 0.9985182881355286},0.9985182881355286,0.0021392436219044076
bdim_diminished,13,0,660,660,71,100,{2: 0.9993311166763306},0.9993311166763306,0.0009653175323936426
bdim_diminished,14,660,660,1320,48,100,{2: 0.993656575679779},0.993656575679779,0.009180776472915562
bdim_diminished,15,0,660,660,55,100,{2: 0.9992295503616333},0.9992295503616333,0.0011119522791671053
bdim_diminished,16,0,660,660,64,100,{2: 0.9996223449707031},0.9996223449707031,0.0005449439448221341
bdim_diminished,17,0,660,660,72,100,{2: 0.9995439648628235},0.9995439648628235,0.0006580696937345917
eb7_minor_seventh,0,0,320,320,76,100,{2: 0.028220193460583687},0.028220193460583687,5.1471283115607385
eb7_minor_seventh,1,330,160,490,74,100,{2: 0.8139932751655579},0.8139932751655579,0.296911219223084
eb7_minor_seventh,2,160,160,320,72,100,{2: 0.9913299083709717},0.9913299083709717,0.012562837713558307
eb7_minor_seventh,3,160,320,480,74,100,{2: 0.9893486499786377},0.9893486499786377,0.015449073441847275
eb7_minor_seventh,4,330,320,650,67,100,{2: 0.9487818479537964},0.9487818479537964,0.07585168630777839
eb7_minor_seventh,5,330,660,990,72,100,{2: 0.9090010523796082},0.9090010523796082,0.13764613021279518
eb7_minor_seventh,6,660,660,1320,48,100,{2: 0.8096703290939331},0.8096703290939331,0.3045934849091262
eb7_minor_seventh,7,0,660,660,55,100,{2: 0.9527695178985596},0.9527695178985596,0.06980083731091054
eb7_minor_seventh,8,0,660,660,64,100,{2: 0.9921422004699707},0.9921422004699707,0.011381182732608219
eb7_minor_seventh,9,0,660,660,72,100,{2: 0.9973883032798767},0.9973883032798767,0.003772810772508871
eb7_minor_seventh,10,660,660,1320,51,100,{2: 0.9452998638153076},0.9452998638153076,0.08115604765270273
eb7_minor_seventh,11,0,660,660,54,100,{2: 0.9984182119369507},0.9984182119369507,0.002283844549890808
eb7_minor_seventh,12,0,660,660,61,100,{2: 0.9978647828102112},0.9978647828102112,0.0030837606731922624
eb7_minor_seventh,13,0,660,660,70,100,{2: 0.9950359463691711},0.9950359463691711,0.0071794499227373024
eb7_minor_seventh,14,660,660,1320,48,100,{2: 0.9810726642608643},0.9810726642608643,0.027568099639139188
eb7_minor_seventh,15,0,660,660,55,100,{2: 0.9954344630241394},0.9954344630241394,0.006601759335825506
eb7_minor_seventh,16,0,660,660,64,100,{2: 0.976568341255188},0.976568341255188,0.03420708596223131
eb7_minor_seventh,17,0,660,660,72,100,{2: 0.9989867806434631},0.9989867806434631,0.001462507586688992
Bb7_seventh,0,0,320,320,76,100,{2: 0.019303029403090477},0.019303029403090477,5.695028909025117
Bb7_seventh,1,330,160,490,74,100,{2: 0.8444380760192871},0.8444380760192871,0.2439364630927128
Bb7_seventh,2,160,160,320,72,100,{2: 0.991502046585083},0.991502046585083,0.012312344525924262
Bb7_seventh,3,160,320,480,74,100,{2: 0.9942051768302917},0.9942051768302917,0.008384479468494046
Bb7_seventh,4,330,320,650,67,100,{2: 0.9670734405517578},0.9670734405517578,0.04830264127970787
Bb7_seventh,5,330,660,990,72,100,{2: 0.945334255695343},0.945334255695343,0.08110356050644069
Bb7_seventh,6,660,660,1320,48,100,{2: 0.7841553092002869},0.7841553092002869,0.35078867317106305
Bb7_seventh,7,0,660,660,55,100,{2: 0.9420233964920044},0.9420233964920044,0.08616520321934514
Bb7_seventh,8,0,660,660,64,100,{2: 0.9963231086730957},0.9963231086730957,0.0053144091340312765
Bb7_seventh,9,0,660,660,72,100,{2: 0.9955101013183594},0.9955101013183594,0.0064921400184629555
Bb7_seventh,10,660,660,1320,58,100,{2: 0.9947851300239563},0.9947851300239563,0.007543152472302907
Bb7_seventh,11,0,660,660,62,100,{2: 0.8913865685462952},0.8913865685462952,0.16587687236807355
Bb7_seventh,12,0,660,660,65,100,{2: 0.9988364577293396},0.9988364577293396,0.0016796140042957004
Bb7_seventh,13,0,660,660,68,100,{2: 0.9981702566146851},0.9981702566146851,0.00264217970134363
Bb7_seventh,14,660,660,1320,48,100,{2: 0.9966294169425964},0.9966294169425964,0.004870937030013027
Bb7_seventh,15,0,660,660,55,100,{2: 0.9976667165756226},0.9976667165756226,0.00337014971334007
Bb7_seventh,16,0,660,660,64,100,{2: 0.9994615912437439},0.9994615912437439,0.0007769688248054715
Bb7_seventh,17,0,660,660,72,100,{2: 0.998336911201477},0.998336911201477,0.0024013273264156493
bb7_minor_seventh,0,0,320,320,76,100,{2: 0.0167329590767622},0.0167329590767622,5.901163593897765
bb7_minor_seventh,1,330,160,490,74,100,{2: 0.8209312558174133},0.8209312558174133,0.28466667805321283
bb7_minor_seventh,2,160,160,320,72,100,{2: 0.9866118431091309},0.9866118431091309,0.019445489602126165
bb7_minor_seventh,3,160,320,480,74,100,{2: 0.9926988482475281},0.9926988482475281,0.010571976363385647
bb7_minor_seventh,4,330,320,650,67,100,{2: 0.960140585899353},0.960140585899353,0.058682431001249445
bb7_minor_seventh,5,330,660,990,72,100,{2: 0.9233472347259521},0.9233472347259521,0.11505480388436046
bb7_minor_seventh,6,660,660,1320,48,100,{2: 0.7136861681938171},0.7136861681938171,0.486638282710792
bb7_minor_seventh,7,0,660,660,55,100,{2: 0.9342713952064514},0.9342713952064514,0.09808639758205143
bb7_minor_seventh,8,0,660,660,64,100,{2: 0.9955230951309204},0.9955230951309204,0.0064733094846700055
bb7_minor_seventh,9,0,660,660,72,100,{2: 0.9960816502571106},0.9960816502571106,0.005664087942482885
bb7_minor_seventh,10,660,660,1320,58,100,{2: 0.9915476441383362},0.9915476441383362,0.01224599887228346
bb7_minor_seventh,11,0,660,660,61,100,{2: 0.9948036074638367},0.9948036074638367,0.007516355667131843
bb7_minor_seventh,12,0,660,660,65,100,{2: 0.9984682202339172},0.9984682202339172,0.0022115853358566895
bb7_minor_seventh,13,0,660,660,68,100,{2: 0.9970340728759766},0.9970340728759766,0.004285286423125658
bb7_minor_seventh,14,660,660,1320,48,100,{2: 0.9959586262702942},0.9959586262702942,0.005842283231009344
bb7_minor_seventh,15,0,660,660,55,100,{2: 0.9968721270561218},0.9968721270561218,0.00451963890341669
bb7_minor_seventh,16,0,660,660,64,100,{2: 0.9982089996337891},0.9982089996337891,0.002586183966703044
bb7_minor_seventh,17,0,660,660,72,100,{2: 0.9980097413063049},0.9980097413063049,0.002874197495457461
B_major,0,0,320,320,76,100,{2: 0.08974463492631912},0.08974463492631912,3.478030494811719
B_major,1,330,160,490,74,100,{2: 0.8039352297782898},0.8039352297782898,0.3148488216445652
B_major,2,160,160,320,72,100,{2: 0.9897124767303467},0.9897124767303467,0.014918628930293162
B_major,3,160,320,480,74,100,{2: 0.9493056535720825},0.9493056535720825,0.07505541976425252
B_major,4,330,320,650,67,100,{2: 0.8849225044250488},0.8849225044250488,0.17637697571091998
B_major,5,330,660,990,72,100,{2: 0.8289710879325867},0.8289710879325867,0.27060630923829576
B_major,6,660,660,1320,48,100,{2: 0.7948323488235474},0.7948323488235474,0.3312775049651058
B_major,7,0,660,660,55,100,{2: 0.9052287340164185},0.9052287340164185,0.1436457151377757
B_major,8,0,660,660,64,100,{2: 0.9965260624885559},0.9965260624885559,0.005020558030452248
B_major,9,0,660,660,72,100,{2: 0.9920113682746887},0.9920113682746887,0.01157144115067503
B_major,10,660,660,1320,59,100,{2: 0.9893348813056946},0.9893348813056946,0.015469151433967704
B_major,11,0,660,660,63,100,{2: 0.9938675761222839},0.9938675761222839,0.00887445637824423
B_major,12,0,660,660,66,100,{2: 0.9990979433059692},0.9990979433059692,0.001301980037308567
B_major,13,0,660,660,71,100,{2: 0.9991686344146729},0.9991686344146729,0.001199905856474775
B_major,14,660,660,1320,48,100,{2: 0.989667534828186},0.989667534828186,0.014984141827268784
B_major,15,0,660,660,55,100,{2: 0.9974842071533203},0.9974842071533203,0.003634095098196754
B_major,16,0,660,660,64,100,{2: 0.9997316002845764},0.9997316002845764,0.0003872709124441366
B_major,17,0,660,660,72,100,{2: 0.9983481168746948},0.9983481168746948,0.002385134117217451
D#7_seventh,0,0,320,320,76,100,{2: 0.03451814875006676},0.03451814875006676,4.8565010966574995
D#7_seventh,1,330,160,490,74,100,{2: 0.7325812578201294},0.7325812578201294,0.4489393029261133
D#7_seventh,2,160,160,320,72,100,{2: 0.9903486967086792},0.9903486967086792,0.013991514706192374
D#7_seventh,3,160,320,480,74,100,{2: 0.9879327416419983},0.9879327416419983,0.01751526826210666
D#7_seventh,4,330,320,650,67,100,{2: 0.9435601234436035},0.9435601234436035,0.08381364592189715
D#7_seventh,5,330,660,990,72,100,{2: 0.8961901664733887},0.8961901664733887,0.15812319841023262
